date,equity,holding,shares,cash,stop_reference,entered_at_open
2016-06-01,100000.0,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-02,99767.11724445806,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-03,102535.78984828599,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-06,102570.2912409762,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-07,102484.04104948459,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-08,104002.06942551462,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-09,104579.95294702302,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-10,105002.58349165939,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-13,105778.84837601951,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-14,105890.97296691182,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-15,106675.86484456145,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-16,105554.59261376708,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-17,106908.74101963559,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-20,106270.48170603628,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-21,104226.31860729927,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-22,104278.07398656847,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-23,103596.68628698947,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-24,108676.89955731877,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-27,109263.41007211666,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-28,108090.38904252087,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-29,108538.89398655795,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-30,109082.28269584393,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-07-01,110755.56404874599,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-05,110807.46050640337,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-06,110755.56404874599,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-07,110703.61881622237,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-08,110703.61881622237,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-11,110586.74204304426,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-12,110547.80750608462,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-13,110573.80450977955,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-14,110508.83638797537,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-15,110456.90334916834,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-18,110521.82269610628,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-19,110534.79681052064,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-20,110482.86377171359,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-21,110560.74503934933,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-22,110521.82269610628,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-25,110443.85607245464,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-26,110456.90334916834,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-27,110534.79681052064,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-28,110521.82269610628,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-29,110664.61111696342,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-08-01,110626.92033909242,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-02,108134.8899559132,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-03,109159.42329953417,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-04,110137.73984972484,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-05,113322.03359924357,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-08,112962.06242445782,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-09,113709.63932871682,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-10,112832.8197884676,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-11,114291.14233358378,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-12,114503.36638358937,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-15,115943.20665418786,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-16,114115.73843984387,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-17,114651.08018696115,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-18,114761.84054843368,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-19,114604.93003634758,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-22,114715.66818354787,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-23,115398.70151976465,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-24,113174.29758159955,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-25,112639.00026302678,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-26,113183.56093313063,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-29,113497.35974303058,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-30,112472.82639940959,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-08-31,112177.48764975507,TQQQ,46586.70549194916,0.0,2.374645709991455,False
2016-09-01,112675.9092763815,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
2016-09-02,113995.74804824861,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
2016-09-06,116109.3138749883,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
2016-09-07,116321.63788921904,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
2016-09-08,114328.04023980236,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
2016-09-09,105661.3640615239,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
2016-09-12,111079.20292224143,TQQQ,46586.70549194916,0.0,2.4079291820526123,False
