date,action,symbol,price,shares,cost,reason
2010-03-01,BUY,TECL,0.7454191446304321,134152.71222954508,0.0,REBALANCE
2010-05-06,SELL,TECL,0.8111663103103638,134152.71222954508,0.0,STOP
2010-06-01,BUY,TECL,0.670073390007019,162400.36124435297,0.0,REBALANCE
2010-06-08,SELL,TECL,0.6030660510063172,162400.36124435297,0.0,STOP
2010-07-01,BUY,GLD,117.04000091552734,836.7920691347,0.0,REBALANCE
2010-08-02,SELL,GLD,115.54000091552734,836.7920691347,0.0,REBALANCE
2010-08-02,BUY,TECL,0.721055269241333,134085.361494765,0.0,REBALANCE
2010-08-11,SELL,TECL,0.6489497423171997,134085.361494765,0.0,STOP
2010-09-01,BUY,IEF,69.30506681155018,1255.5310137300771,0.0,REBALANCE
2010-10-01,SELL,IEF,69.84314769273784,1255.5310137300771,0.0,REBALANCE
2010-10-01,BUY,TECL,0.7484711408615112,117159.14380323165,0.0,REBALANCE
2011-01-03,SELL,TECL,1.0420198440551758,117159.14380323165,0.0,REBALANCE
2011-01-03,BUY,TQQQ,0.3825978934764862,319087.362573219,0.0,REBALANCE
2011-03-01,SELL,TQQQ,0.4107675552368164,319087.362573219,0.0,REBALANCE
2011-03-01,BUY,TECL,1.1202547550201416,117000.82971645874,0.0,REBALANCE
2011-03-15,SELL,TECL,0.9611099734099399,117000.82971645874,0.0,STOP
2011-04-01,BUY,TECL,1.0684744119644165,105244.13413979961,0.0,REBALANCE
2011-04-18,SELL,TECL,0.9616269707679749,105244.13413979961,0.0,STOP
2011-05-02,BUY,TECL,1.1463837623596191,88282.47679960233,0.0,REBALANCE
2011-05-17,SELL,TECL,1.0317453861236572,88282.47679960233,0.0,STOP
2011-06-01,BUY,TECL,1.0334947109222412,88133.0471757118,0.0,REBALANCE
2011-06-08,SELL,TECL,0.9301452398300171,88133.0471757118,0.0,STOP
2011-07-01,BUY,TECL,1.045760154724121,78389.42221300128,0.0,REBALANCE
2011-08-03,SELL,TECL,0.9221725344657898,78389.42221300128,0.0,STOP
2011-09-01,BUY,GLD,177.8699951171875,406.4124031141161,0.0,REBALANCE
2011-09-23,SELL,GLD,160.08299560546877,406.4124031141161,0.0,STOP
2011-10-03,BUY,GLD,160.9600067138672,404.1980133448886,0.0,REBALANCE
2011-11-01,SELL,GLD,167.3800048828125,404.1980133448886,0.0,REBALANCE
2011-11-01,BUY,IEF,76.21555907235299,887.675249919306,0.0,REBALANCE
2012-01-03,SELL,IEF,76.76429738229413,887.675249919306,0.0,REBALANCE
2012-01-03,BUY,GLD,155.9199981689453,437.0303210873159,0.0,REBALANCE
2012-02-01,SELL,GLD,169.55999755859375,437.0303210873159,0.0,REBALANCE
2012-02-01,BUY,TQQQ,0.43750181794166565,169377.26230540426,0.0,REBALANCE
2012-04-16,SELL,TQQQ,0.5330823361873627,169377.26230540426,0.0,STOP
2012-05-01,BUY,TECL,1.3710271120071411,65857.2145627375,0.0,REBALANCE
2012-05-07,SELL,TECL,1.2192963932537997,65857.2145627375,0.0,STOP
