date,action,symbol,price,shares,cost,reason
2010-03-01,BUY,TECL,0.7454191446304321,134152.71222954508,0.0,REBALANCE
2010-05-05,SELL,TECL,0.8245875390272709,134152.71222954508,0.0,STOP
2010-06-01,BUY,TQQQ,0.21914729475975037,504777.6426009132,0.0,REBALANCE
2010-06-08,SELL,TQQQ,0.20161551117897034,504777.6426009132,0.0,STOP
2010-07-01,BUY,GLD,117.04000091552734,869.5403421788342,0.0,REBALANCE
2010-08-02,SELL,GLD,115.54000091552734,869.5403421788342,0.0,REBALANCE
2010-08-02,BUY,TECL,0.721055269241333,139332.85868243873,0.0,REBALANCE
2010-08-11,SELL,TECL,0.6570852746543295,139332.85868243873,0.0,STOP
2010-09-01,BUY,IEF,69.30506681155018,1321.0227466437575,0.0,REBALANCE
2010-10-01,SELL,IEF,69.84314769273784,1321.0227466437575,0.0,REBALANCE
2010-10-01,BUY,TQQQ,0.26971960067749023,342075.2016818709,0.0,REBALANCE
2010-12-01,SELL,TQQQ,0.3391052484512329,342075.2016818709,0.0,REBALANCE
2010-12-01,BUY,TECL,0.9131882190704346,127026.93030076132,0.0,REBALANCE
2011-01-03,SELL,TECL,1.0420198440551758,127026.93030076132,0.0,REBALANCE
2011-01-03,BUY,TQQQ,0.3825978934764862,345962.6525908771,0.0,REBALANCE
2011-03-01,SELL,TQQQ,0.4107675552368164,345962.6525908771,0.0,REBALANCE
2011-03-01,BUY,TECL,1.1202547550201416,126855.28213218214,0.0,REBALANCE
2011-03-11,SELL,TECL,1.0306343746185302,126855.28213218214,0.0,STOP
2011-04-01,BUY,TECL,1.0684744119644165,122362.70041037993,0.0,REBALANCE
2011-04-18,SELL,TECL,0.9829964590072632,122362.70041037993,0.0,STOP
2011-05-02,BUY,TECL,1.1463837623596191,104923.06779571928,0.0,REBALANCE
2011-05-17,SELL,TECL,1.0407631386129201,104923.06779571928,0.0,STOP
2011-06-01,BUY,TECL,1.0334947109222412,105660.97745630851,0.0,REBALANCE
2011-06-08,SELL,TECL,0.950815134048462,105660.97745630851,0.0,STOP
