date,equity,holding,shares,cash,stop_reference,entered_at_open
2010-02-11,100000.0,CASH,0.0,100000.0,,False
2010-02-12,100000.0,CASH,0.0,100000.0,,False
2010-02-16,100000.0,CASH,0.0,100000.0,,False
2010-02-17,100000.0,CASH,0.0,100000.0,,False
2010-02-18,100000.0,CASH,0.0,100000.0,,False
2010-02-19,100000.0,CASH,0.0,100000.0,,False
2010-02-22,100000.0,CASH,0.0,100000.0,,False
2010-02-23,100000.0,CASH,0.0,100000.0,,False
2010-02-24,100000.0,CASH,0.0,100000.0,,False
2010-02-25,100000.0,CASH,0.0,100000.0,,False
2010-02-26,100000.0,CASH,0.0,100000.0,,False
2010-03-01,100000.0,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-02,99451.16198885372,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-03,99714.91416399957,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-04,100983.52334524597,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-05,104946.17888386574,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-08,105751.50059275274,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-09,106906.06904269915,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-10,109471.8255744536,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-11,110462.5374358571,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-12,110590.84325372553,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-15,109086.96409372163,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-16,112230.0408330107,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-17,113498.68199875613,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-18,113883.53548336335,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-19,111025.5285878252,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-22,113741.00455955027,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-23,117223.48481032153,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-24,115523.0609037636,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-25,116023.61031749574,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-26,115324.3572035249,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-29,115442.13212508691,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-30,116980.514563422,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-31,115000.49016244768,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-04-01,114499.94074871555,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-05,118982.72021447527,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-06,119328.72052888288,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-07,118599.92973005564,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-08,118658.86116952282,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-09,121831.43561304451,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-12,122655.90804072715,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-13,124231.12062969804,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-14,130598.35481332328,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-15,132961.25765608955,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-16,127374.22135736138,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-19,127411.09148862096,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-20,129420.55762095458,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-21,130657.20629154287,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-22,132180.97980994493,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-23,133550.10827552536,TECL,134152.71222954508,0.0,0.8572356700897217,False
2010-04-26,132718.28740919003,TECL,134152.71222954508,0.0,0.8572356700897217,False
