date,equity,holding,shares,cash,stop_reference,entered_at_open
2010-02-11,100000.0,CASH,0.0,100000.0,,False
2010-02-12,100000.0,CASH,0.0,100000.0,,False
2010-02-16,100000.0,CASH,0.0,100000.0,,False
2010-02-17,100000.0,CASH,0.0,100000.0,,False
2010-02-18,100000.0,CASH,0.0,100000.0,,False
2010-02-19,100000.0,CASH,0.0,100000.0,,False
2010-02-22,100000.0,CASH,0.0,100000.0,,False
2010-02-23,100000.0,CASH,0.0,100000.0,,False
2010-02-24,100000.0,CASH,0.0,100000.0,,False
2010-02-25,100000.0,CASH,0.0,100000.0,,False
2010-02-26,100000.0,CASH,0.0,100000.0,,False
2010-03-01,100000.0,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-02,99451.16198885372,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-03,99714.91416399957,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-04,100983.52334524597,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-05,104946.17888386574,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-08,105751.50059275274,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-09,106906.06904269915,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-10,109471.8255744536,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-11,110462.5374358571,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-12,110590.84325372553,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-15,109086.96409372163,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-16,112230.0408330107,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-17,113498.68199875613,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-18,113883.53548336335,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-19,111025.5285878252,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-22,113741.00455955027,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-23,117223.48481032153,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-24,115523.0609037636,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-25,116023.61031749574,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-26,115324.3572035249,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-29,115442.13212508691,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-30,116980.514563422,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-03-31,115000.49016244768,TECL,134152.71222954508,0.0,0.7454191446304321,False
2010-04-01,114499.94074871555,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-05,117810.38462391199,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-06,118707.83053562447,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-07,118037.33809976574,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-08,118460.32732771372,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-09,120594.94160979705,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-12,121079.72903499442,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-13,122905.41441461354,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-14,127236.8633457516,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-15,128938.6294952022,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-16,124348.9741120246,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-19,124153.34811289584,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-20,125988.94206422583,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-21,128206.32644533756,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-22,130104.17801390853,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-23,131826.54356244224,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
2010-04-26,130846.73730466688,TQQQ,416637.21264349687,0.0,0.2748192846775055,False
