date,action,symbol,price,shares,cost,reason
2010-03-01,BUY,TECL,0.7454191446304321,134152.71222954508,0.0,REBALANCE
2010-05-06,SELL,TECL,0.8111663103103638,134152.71222954508,0.0,STOP
2010-06-01,BUY,TECL,0.670073390007019,162400.36124435297,0.0,REBALANCE
2010-06-08,SELL,TECL,0.6030660510063172,162400.36124435297,0.0,STOP
2010-07-01,BUY,GLD,117.04000091552734,836.7920691347,0.0,REBALANCE
2010-08-02,SELL,GLD,115.54000091552734,836.7920691347,0.0,REBALANCE
2010-08-02,BUY,TECL,0.721055269241333,134085.361494765,0.0,REBALANCE
2010-08-11,SELL,TECL,0.6489497423171997,134085.361494765,0.0,STOP
2010-09-01,BUY,IEF,69.30506681155018,1255.5310137300771,0.0,REBALANCE
2010-10-01,SELL,IEF,69.84314769273784,1255.5310137300771,0.0,REBALANCE
2010-10-01,BUY,TECL,0.7484711408615112,117159.14380323165,0.0,REBALANCE
2010-11-01,SELL,TECL,0.9062784314155579,117159.14380323165,0.0,REBALANCE
2010-11-01,BUY,TQQQ,0.3242035508155823,327506.60751516744,0.0,REBALANCE
2010-12-01,SELL,TQQQ,0.3391052484512329,327506.60751516744,0.0,REBALANCE
2010-12-01,BUY,TECL,0.9131882190704346,121616.9976698804,0.0,REBALANCE
2011-01-03,SELL,TECL,1.0420198440551758,121616.9976698804,0.0,REBALANCE
2011-01-03,BUY,TQQQ,0.3825978934764862,331228.49630696117,0.0,REBALANCE
2011-03-01,SELL,TQQQ,0.4107675552368164,331228.49630696117,0.0,REBALANCE
2011-03-01,BUY,TECL,1.1202547550201416,121452.65980177077,0.0,REBALANCE
2011-03-15,SELL,TECL,0.9611099734099399,121452.65980177077,0.0,STOP
2011-04-01,BUY,TECL,1.0684744119644165,109248.62713187168,0.0,REBALANCE
2011-04-18,SELL,TECL,0.9616269707679749,109248.62713187168,0.0,STOP
2011-05-02,BUY,TQQQ,0.45502814650535583,230878.96249104931,0.0,REBALANCE
2011-05-17,SELL,TQQQ,0.40952533185482026,230878.96249104931,0.0,STOP
2011-06-01,BUY,TECL,1.0334947109222412,91486.47083841481,0.0,REBALANCE
2011-06-08,SELL,TECL,0.9301452398300171,91486.47083841481,0.0,STOP
2011-07-01,BUY,TQQQ,0.42596685886383057,199770.71828116532,0.0,REBALANCE
2011-08-01,SELL,TQQQ,0.41938236355781555,199770.71828116532,0.0,REBALANCE
2011-08-01,BUY,TECL,1.019411563873291,82184.97707056734,0.0,REBALANCE
2011-08-03,SELL,TECL,0.917470407485962,82184.97707056734,0.0,STOP
2011-09-01,BUY,GLD,177.8699951171875,423.9179539667721,0.0,REBALANCE
2011-09-23,SELL,GLD,160.08299560546877,423.9179539667721,0.0,STOP
2011-10-03,BUY,GLD,160.9600067138672,421.6081829729171,0.0,REBALANCE
2011-11-01,SELL,GLD,167.3800048828125,421.6081829729171,0.0,REBALANCE
2011-11-01,BUY,IEF,76.21555907235299,925.9104123037158,0.0,REBALANCE
2012-01-03,SELL,IEF,76.76429738229413,925.9104123037158,0.0,REBALANCE
