date,action,symbol,price,shares,cost,reason
2010-03-01,BUY,TECL,0.7454191446304321,134152.71222954508,0.0,REBALANCE
2010-05-05,SELL,TECL,0.8245875390272709,134152.71222954508,0.0,STOP
2010-06-01,BUY,TECL,0.670073390007019,165087.37174301982,0.0,REBALANCE
2010-06-08,SELL,TECL,0.6164675188064576,165087.37174301982,0.0,STOP
2010-07-01,BUY,GLD,117.04000091552734,869.5403421788343,0.0,REBALANCE
2010-08-02,SELL,GLD,115.54000091552734,869.5403421788343,0.0,REBALANCE
2010-08-02,BUY,TQQQ,0.23466795682907104,428122.7539071687,0.0,REBALANCE
2010-08-11,SELL,TQQQ,0.21589452028274536,428122.7539071687,0.0,STOP
2010-09-01,BUY,IEF,69.30506681155018,1333.6594397671374,0.0,REBALANCE
2010-10-01,SELL,IEF,69.84314769273784,1333.6594397671374,0.0,REBALANCE
2010-10-01,BUY,TECL,0.7484711408615112,124449.65228219143,0.0,REBALANCE
2010-11-01,SELL,TECL,0.9062784314155579,124449.65228219143,0.0,REBALANCE
2010-11-01,BUY,TQQQ,0.3242035508155823,347886.4909924212,0.0,REBALANCE
2011-03-01,SELL,TQQQ,0.4107675552368164,347886.4909924212,0.0,REBALANCE
2011-03-01,BUY,TECL,1.1202547550201416,127560.70238889757,0.0,REBALANCE
2011-03-11,SELL,TECL,1.0306343746185302,127560.70238889757,0.0,STOP
2011-04-01,BUY,TQQQ,0.4220059812068939,311532.1833981964,0.0,REBALANCE
2011-04-18,SELL,TQQQ,0.3882455027103424,311532.1833981964,0.0,STOP
2011-05-02,BUY,TQQQ,0.45502814650535583,265809.8627146348,0.0,REBALANCE
2011-05-16,SELL,TQQQ,0.4186258947849274,265809.8627146348,0.0,STOP
2011-06-01,BUY,TQQQ,0.40982741117477417,271516.46909757005,0.0,REBALANCE
2011-06-08,SELL,TQQQ,0.37704121828079223,271516.46909757005,0.0,STOP
2011-07-01,BUY,TECL,1.045760154724121,97893.28827397672,0.0,REBALANCE
2011-08-01,SELL,TECL,1.019411563873291,97893.28827397672,0.0,REBALANCE
