date,action,symbol,price,shares,cost,reason
2010-03-01,BUY,TECL,0.7454191446304321,134152.71222954508,0.0,REBALANCE
2010-05-05,SELL,TECL,0.8245875390272709,134152.71222954508,0.0,STOP
2010-06-01,BUY,TQQQ,0.21914729475975037,504777.6426009132,0.0,REBALANCE
2010-06-08,SELL,TQQQ,0.20161551117897034,504777.6426009132,0.0,STOP
2010-07-01,BUY,GLD,117.04000091552734,869.5403421788342,0.0,REBALANCE
2010-08-02,SELL,GLD,115.54000091552734,869.5403421788342,0.0,REBALANCE
2010-08-02,BUY,TECL,0.721055269241333,139332.85868243873,0.0,REBALANCE
2010-08-11,SELL,TECL,0.6570852746543295,139332.85868243873,0.0,STOP
2010-09-01,BUY,IEF,69.30506681155018,1321.0227466437575,0.0,REBALANCE
2010-10-01,SELL,IEF,69.84314769273784,1321.0227466437575,0.0,REBALANCE
2010-10-01,BUY,TQQQ,0.26971960067749023,342075.2016818709,0.0,REBALANCE
2010-11-01,SELL,TQQQ,0.3242035508155823,342075.2016818709,0.0,REBALANCE
2010-11-01,BUY,TECL,0.9062784314155579,122370.77611788253,0.0,REBALANCE
2010-11-16,SELL,TECL,0.8337761569023132,122370.77611788253,0.0,STOP
2010-12-01,BUY,TECL,0.9131882190704346,111729.25066048391,0.0,REBALANCE
2011-01-03,SELL,TECL,1.0420198440551758,111729.25066048391,0.0,REBALANCE
2011-01-03,BUY,TQQQ,0.3825978934764862,304298.8430797367,0.0,REBALANCE
2011-03-01,SELL,TQQQ,0.4107675552368164,304298.8430797367,0.0,REBALANCE
2011-03-01,BUY,TECL,1.1202547550201416,111578.27384629821,0.0,REBALANCE
2011-03-11,SELL,TECL,1.0306343746185302,111578.27384629821,0.0,STOP
2011-04-01,BUY,TECL,1.0684744119644165,107626.72760236808,0.0,REBALANCE
2011-04-18,SELL,TECL,0.9829964590072632,107626.72760236808,0.0,STOP
2011-05-02,BUY,TECL,1.1463837623596191,92287.32611311953,0.0,REBALANCE
2011-05-17,SELL,TECL,1.0407631386129201,92287.32611311953,0.0,STOP
