date,equity,holding,shares,cash,stop_reference,entered_at_open
2016-06-01,100000.0,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-02,99767.11724445806,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-03,102535.78984828599,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-06,102570.2912409762,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-07,102484.04104948459,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-08,104002.06942551462,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-09,104579.95294702302,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-10,105002.58349165939,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-13,105778.84837601951,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-14,105890.97296691182,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-15,106675.86484456145,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-16,105554.59261376708,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-17,106908.74101963559,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-20,106270.48170603628,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-21,104226.31860729927,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-22,104278.07398656847,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-23,103596.68628698947,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-24,108676.89955731877,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-27,109263.41007211666,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-28,108090.38904252087,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-29,108538.89398655795,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-06-30,109082.28269584393,GLD,862.5150758517362,0.0,115.94000244140625,False
2016-07-01,110755.56404874599,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-05,110807.46050640337,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-06,110755.56404874599,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-07,110703.61881622237,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-08,110703.61881622237,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-11,110586.74204304426,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-12,110547.80750608462,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-13,110573.80450977955,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-14,110508.83638797537,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-15,110456.90334916834,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-18,110521.82269610628,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-19,110534.79681052064,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-20,110482.86377171359,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-21,110560.74503934933,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-22,110521.82269610628,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-25,110443.85607245464,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-26,110456.90334916834,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-27,110534.79681052064,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-28,110521.82269610628,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-07-29,110664.61111696342,SHY,1584.5933987457647,0.0,69.89525775912678,False
2016-08-01,110626.92033909242,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-02,108107.61407305984,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-03,109169.66165867378,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-04,110849.19052760993,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-05,114109.51192525141,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-08,114257.66180479691,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-09,114850.45576240432,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-10,113837.77634690578,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-11,115146.87218515057,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-12,114628.14668600172,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-15,116085.41832904873,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-16,113837.77634690578,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-17,113689.5875794752,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-18,113541.39881204463,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-19,113862.48311656312,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-22,113714.29434913254,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-23,114949.24395314859,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-24,113294.42185386978,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-25,113788.37577021947,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-26,113961.29723256412,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-29,115146.87218515057,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-30,114134.20573228039,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-08-31,113813.0825398768,TECL,27184.60199392737,0.0,4.069469928741455,False
2016-09-01,114628.14668600172,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-02,115970.85315551294,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-06,118121.03889773549,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-07,118337.04166535908,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-08,116308.90268465059,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-09,107492.06655149837,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-12,113003.77559059842,TQQQ,47393.87279005595,0.0,2.418627977371216,False
2016-09-13,110337.10865447867,TQQQ,47393.87279005595,0.0,2.418627977371216,False
