date,equity,holding,shares,cash,stop_reference,entered_at_open
2010-02-11,100000.0,CASH,0.0,100000.0,,False
2010-02-12,100000.0,CASH,0.0,100000.0,,False
2010-02-16,100000.0,CASH,0.0,100000.0,,False
2010-02-17,100000.0,CASH,0.0,100000.0,,False
2010-02-18,100000.0,CASH,0.0,100000.0,,False
2010-02-19,100000.0,CASH,0.0,100000.0,,False
2010-02-22,100000.0,CASH,0.0,100000.0,,False
2010-02-23,100000.0,CASH,0.0,100000.0,,False
2010-02-24,100000.0,CASH,0.0,100000.0,,False
2010-02-25,100000.0,CASH,0.0,100000.0,,False
2010-02-26,100000.0,CASH,0.0,100000.0,,False
2010-03-01,100000.0,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-02,100601.21986789763,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-03,101160.00061024424,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-04,102276.7023228585,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-05,106797.53259635136,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-08,107367.0184707486,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-09,109267.63192135916,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-10,111941.45844236707,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-11,112972.38334509001,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-12,113230.10810631902,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-15,112467.60016797231,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-16,114594.2367085701,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-17,115388.86004306877,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-18,116559.1585249052,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-19,114497.30871945934,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-22,117590.10928543501,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-23,120049.48408503701,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-24,118341.83451831042,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-25,117600.81441748567,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-26,118213.19192905445,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-29,119834.59278091404,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-30,121091.15290652092,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-03-31,119458.95642028659,TQQQ,433822.01140639576,0.0,0.23050928115844727,False
2010-04-01,119222.65485206232,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-05,123890.33297948683,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-06,124250.60457258622,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-07,123491.75375310302,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-08,123553.11590422368,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-09,126856.54772610175,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-12,127715.02670030815,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-13,129355.21118936087,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-14,135985.0710693986,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-15,138445.43522530966,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-16,132627.95360974222,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-19,132666.34450239045,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-20,134758.69394436872,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-21,136046.34996115547,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-22,137632.9737014756,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-23,139058.5738322063,TECL,139686.0330496766,0.0,0.853504478931427,False
2010-04-26,138192.44332246672,TECL,139686.0330496766,0.0,0.853504478931427,False
